resource_id	description	relative_path	size_bytes	checksum_algorithm	checksum
candidate_gwas:GCST90671032	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671032/GCST90671032.h.tsv.gz	126044718	SHA256	a99b3cf00ce3aaffac709c3f7050645d35920e9fc88565a9ee303558c7333ed4
candidate_gwas:GCST90671051	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671051/GCST90671051.h.tsv.gz	125109720	SHA256	c78d6c9a235407b409dd7befc2701eca0e0fe18da674dff6f76988da31c4c1c3
candidate_gwas:GCST90671057	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671057/GCST90671057.h.tsv.gz	124923221	SHA256	012b1be3e8433617664b2e43a3d23b1f7271743a1ff00d5edf693c2dfe9b6557
candidate_gwas:GCST90671072	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671072/GCST90671072.h.tsv.gz	124815543	SHA256	39db7bfcf94d2e80c047c7867260dd40b0f5e0e29bd417ee0487e32b5c8f31d3
candidate_gwas:GCST90671075	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671075/GCST90671075.h.tsv.gz	126329434	SHA256	e332bc066c47da1957b38a1821b3eb7fa19682fc9bc6430a0f98299f2d956eda
candidate_gwas:GCST90671089	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671089/GCST90671089.h.tsv.gz	174064870	SHA256	16b9ed656ece2da422dbd87eec7ff27ee98a052249651b586112af28f0853306
candidate_gwas:GCST90671093	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671093/GCST90671093.h.tsv.gz	125510405	SHA256	7eb18a3f857d85afe9826d9794a8c0c6f54b3cc82734a7b2c5630db618692c7d
candidate_gwas:GCST90671102	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671102/GCST90671102.h.tsv.gz	125100882	SHA256	952f88c892572ffad19a628afe6e1feb8d6e261c68909b452bc6736b7d967d7e
candidate_gwas:GCST90671111	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671111/GCST90671111.h.tsv.gz	124838865	SHA256	1831685a62b6d403d8a431610003927a5954b16ab9ce71e1f7fa76d1bd39d52e
candidate_gwas:GCST90671115	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671115/GCST90671115.h.tsv.gz	125380041	SHA256	c4c6d9450bebabd27f05adad2499097735334a0c2a35423e552e6528351e50a3
candidate_gwas:GCST90671122	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671122/GCST90671122.h.tsv.gz	174086201	SHA256	c6b3968a5853f4c98667f5a7d3bcde9121ec19e88e238cec74ba9abc075f0a6e
candidate_gwas:GCST90671130	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671130/GCST90671130.h.tsv.gz	174364263	SHA256	ac711caf6bdd9e99cde48da3f733d4e542b89e81619b284ae61ed7b4898a6e18
candidate_gwas:GCST90671134	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671134/GCST90671134.h.tsv.gz	125087916	SHA256	3e2fac0bd2299e6549fb59510e1ef3eb7da267d903e48b8c1c3171620ef0571c
candidate_gwas:GCST90671138	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671138/GCST90671138.h.tsv.gz	125289934	SHA256	beb1b7a62f95789dfc130568f8924bd7be792755f487cf08afa8c6a60ee41e3f
candidate_gwas:GCST90671139	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671139/GCST90671139.h.tsv.gz	174023219	SHA256	8e716be6bd4896d693bcdf7413de432015e993e903e5bdbd285930f43c7a40f3
candidate_gwas:GCST90671147	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671147/GCST90671147.h.tsv.gz	125464146	SHA256	b110209023b1e8c15f8fe8716e386e0620295dfba69513b806c12421d33213c1
candidate_gwas:GCST90671159	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671159/GCST90671159.h.tsv.gz	125116015	SHA256	9d6ffcb754365f2291714fc9283c9484df94097fe29ae44a8481145971f546d8
candidate_gwas:GCST90671164	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671164/GCST90671164.h.tsv.gz	125153362	SHA256	86b839ce72df6d26f64113eadf39963d8cb049e0104b08020d88648d6d5f986b
candidate_gwas:GCST90671172	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671172/GCST90671172.h.tsv.gz	174032208	SHA256	02c35ae3adac337eb9eae86617e254a956d5845d8bb1b3197cb5b8b38d51048b
candidate_gwas:GCST90671176	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671176/GCST90671176.h.tsv.gz	173988476	SHA256	babc4239348b4f889ae7efedf6edaab4b5d44bcdfb8c336a856400ed49c5218b
candidate_gwas:GCST90671181	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671181/GCST90671181.h.tsv.gz	124816170	SHA256	feab46cb69ee9553d1d8bdbcb67b20dd7bc9c7e5ea2865c66b02214442506a11
candidate_gwas:GCST90671188	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671188/GCST90671188.h.tsv.gz	125134050	SHA256	75405ae958b6c568add4e4604b247a2a71e8dd35d743988a819a660eefaef6b0
candidate_gwas:GCST90671189	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671189/GCST90671189.h.tsv.gz	174072231	SHA256	7fbcae68d897e1439ae7f3e018999dfdd1ba0c4df35684c10922124d83529ba5
candidate_gwas:GCST90671190	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671190/GCST90671190.h.tsv.gz	126161677	SHA256	7061539b790c42f32af4b7eb54e119686a56b71c5f897bc7d9c739bb22c48bfd
candidate_gwas:GCST90671193	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671193/GCST90671193.h.tsv.gz	125111250	SHA256	c60d91a8988b0beaf3d21c4dd4931a9472da222ece178637ba96fb6c477bbcda
candidate_gwas:GCST90671209	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671209/GCST90671209.h.tsv.gz	126074491	SHA256	269d1e210dc60820e29c02370af0fdf121edf0f4190c6e80169c735b72df03af
candidate_gwas:GCST90671210	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671210/GCST90671210.h.tsv.gz	173936394	SHA256	e19418e24f7027aa70627435534760e8689dddaa025fb48b1905a9e84bd46e80
candidate_gwas:GCST90671214	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671214/GCST90671214.h.tsv.gz	174226254	SHA256	b11ba5ce6d9db3425d24e7e56e2d7d76d972765c19ba80da1b1bc71324bd0692
candidate_gwas:GCST90671218	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671218/GCST90671218.h.tsv.gz	173981408	SHA256	5a7678482e071c0da58d5f4b2b068b135abf8338f40bf7be92b540ed6dac2618
candidate_gwas:GCST90671223	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671223/GCST90671223.h.tsv.gz	125388315	SHA256	51b9a80856478fca81e9b894a53cd21c5e1e7f686302ba1706cb9e4ce28e4635
candidate_gwas:GCST90671235	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671235/GCST90671235.h.tsv.gz	124889697	SHA256	1d8bcc1d1cc550a1115fc516448a675b8a75901f6ceef95b8e0d7cf7ac11a542
candidate_gwas:GCST90671237	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671237/GCST90671237.h.tsv.gz	126216141	SHA256	1d1bf5540ec375e51c72c7c5aa557aec44988e10dfce260f93cb57e13bdfa5e5
candidate_gwas:GCST90671245	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671245/GCST90671245.h.tsv.gz	125141487	SHA256	eba48f7eb82e9f4655493c01f7776140fea840996d88143dea9288c833231af2
candidate_gwas:GCST90671259	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671259/GCST90671259.h.tsv.gz	173929137	SHA256	98f0aa6d1e64954cd40916845635199eed7c92f8afa1f233e980010708e0c6eb
candidate_gwas:GCST90671277	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671277/GCST90671277.h.tsv.gz	125124895	SHA256	0664edf5c7aac11a6f5ded812584f8105e29eba76714bee2071d5a6a63657cb0
candidate_gwas:GCST90671285	Swedish species candidate GWAS	data/raw/gwas/microbiome_swedish_v2_presence/GCST90671285/GCST90671285.h.tsv.gz	124801264	SHA256	49142166a3a800f9243b2d0860ae937aa7ee2396ef6fee997faa98058f4bded1
candidate_gwas:GCST90671829	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671829/GCST90671829.h.tsv.gz	174254092	SHA256	012b90f73adb0c61cd32693caf66158b1dbdfcd64df64b4ef8a6fd233b763e1f
candidate_gwas:GCST90671830	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671830/GCST90671830.h.tsv.gz	174414113	SHA256	b96d237d361a12a4c65e5087b2ea0fe9bf39bc672aa3962121226374fe9b770a
candidate_gwas:GCST90671832	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671832/GCST90671832.h.tsv.gz	174373511	SHA256	08880b03add28829edc29eb6d9554c47c5e74f6a35a937edc7ea12ece6ef99f6
candidate_gwas:GCST90671836	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671836/GCST90671836.h.tsv.gz	174389339	SHA256	50ada3cbaebee1df760ab322d313af3823af4a10271327471b0e84c82b573c4f
candidate_gwas:GCST90671843	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671843/GCST90671843.h.tsv.gz	174408261	SHA256	4cd089569eee817e09580071ba3869ae26e6a53aa52405576755640b50293f3f
candidate_gwas:GCST90671848	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671848/GCST90671848.h.tsv.gz	174420850	SHA256	1568559bd1af29550546492bc4725bbca5b996c7bea7571b0a9eccc0f0a2e61a
candidate_gwas:GCST90671860	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671860/GCST90671860.h.tsv.gz	174189192	SHA256	3104845e7835862e011e5612efaf71bbab515965f0917493f4e7610d025508ec
candidate_gwas:GCST90671866	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671866/GCST90671866.h.tsv.gz	174363407	SHA256	3be2e44cff9d28e1e04d1d170f7352f6678880fd2a615d12ff6eea3fe07577ec
candidate_gwas:GCST90671868	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671868/GCST90671868.h.tsv.gz	174412790	SHA256	89f61d9fd68b2d4aec9735dffee829a1afffd53d3a52bc92ab2696da40d45aa0
candidate_gwas:GCST90671882	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671882/GCST90671882.h.tsv.gz	174380039	SHA256	74dc5b64ef5ed632b7f36de84913f5039828e4cfea4257d43db638546cfe85b6
candidate_gwas:GCST90671902	Swedish module candidate GWAS	data/raw/gwas/microbiome_swedish/GCST90671902/GCST90671902.h.tsv.gz	174374938	SHA256	ea5fa7fb66940a714fb6fa79f257c22c2f9fa206c0974ec36603a046823afc6a
crc_outcome	analysis-critical fixed input	data/raw/gwas/crc/GCST90013862/34017140-GCST90013862-EFO_0005842.h.tsv.gz	469255887	SHA256	2fb325298080f4a98cd1b8a1c454359f8645f118534f725d2b8b7fa5ebaa9ea2
hunt_supplementary_information	analysis-critical fixed input	data/raw/metadata/hunt/HUNT_Supplementary_Information.pdf	7868176	SHA256	dba5e450e0bee89ae9ae647f20df5bf4762e7ca73ade254d2c862c031c15ac7e
hunt_supplementary_tables	analysis-critical fixed input	data/raw/metadata/hunt/HUNT_Supplementary_Tables_1_35.xlsx	602534	SHA256	b5f1d849d831b187506db557756b186d957bc70bc5b30338d99f445539b01127
ldsc_hm3_snplist	analysis-critical fixed input	data/reference_v2/ldsc/eur_w_ld_chr/w_hm3.snplist	17264312	SHA256	ec73fca0b696e8beba465b51e52911676fcade375bcc9475d99c0ec30509d3ed
ldsc_reference_archive	analysis-critical fixed input	downloads/eur_w_ld_chr.tar.gz	33357890	SHA256	9537f00eb0d163a935aaa2cf04b358b7cf21852279b9c7925802526f6060b069
plink_EUR_bed	analysis-critical fixed input	data/reference/1000g/plink/EUR.bed	1077319659	SHA256	ffe4adc0cd22d53397050ff8584323a31958bc4cbce281b1aeb935d5555e8363
plink_EUR_bim	analysis-critical fixed input	data/reference/1000g/plink/EUR.bim	242482037	SHA256	fa1084f8104ea52c24fa71bedca04b28721e0e5519b38d723b65fa68c4b689b5
plink_EUR_fam	analysis-critical fixed input	data/reference/1000g/plink/EUR.fam	12575	SHA256	a6971a3b9b7fd344009619d7d2803d7c7d77aae2b1974cf6b1b29a0fbae293cd
shared_root:reference	V1 read-only shared root	reference			
bulk:GSE41258:GPL96.annot.gz	V2-local external-validation platform annotation	data/raw/omics/crc_bulk/GSE41258/GPL96.annot.gz	4522748	SHA256	88e0b22362bac779eb220b3b185c80faa6510a92b9358eaad159a561ab4351c4
bulk:GSE41258:GSE41258_series_matrix.txt.gz	V2-local external-validation expression matrix	data/raw/omics/crc_bulk/GSE41258/GSE41258_series_matrix.txt.gz	17537584	SHA256	95931c3bb5fef20e4e056e4e3b1c354aa9272a7e1c60e1fd54e2849b30bb582a
shared_root:tools	V1 read-only shared root	tools			
shared_root:.Rlib	V1 read-only shared root	.Rlib			
shared_root:reference	V1 read-only shared root	data/reference			
shared_root:crc	V1 read-only shared root	data/raw/gwas/crc			
shared_root:GSE132465	V1 read-only shared root	data/raw/omics/crc_single_cell/GSE132465			
